ticker,year,month,window_size,mu,sigma,beta_sentiment,MAE,RMSE
WMT,2022,1,252,0.019516574012806598,0.16812304009647663,-0.16911342780878433,2.225386909862585,2.771048143968365
WMT,2022,2,252,0.01964739489937368,0.16847714071001907,-0.059666504043876585,1.5765123148021303,1.822627502458518
WMT,2022,3,252,0.04421891476709171,0.15748661100147313,0.058962607461223046,2.647200635470627,2.949574459989511
WMT,2022,4,252,0.10902355651484122,0.16066243242315623,-0.0738510016250902,0.9313538117727915,1.1438366130112476
WMT,2022,5,252,0.10484435362682334,0.16666915163895712,-0.040396370447666266,4.83885091418494,6.483289055537992
WMT,2022,6,252,-0.08130961846659981,0.2215254747110413,0.1827734223636129,0.770622363725632,0.9040576942602924
WMT,2022,7,252,-0.13314914531446181,0.22654834918135514,0.12161462879339986,2.2168897205836817,2.552174324882688
WMT,2022,8,252,-0.059155122778142916,0.24630751619942895,0.14433333900196466,1.7132695907127256,2.0085355937754783
WMT,2022,9,252,-0.10047463751737849,0.25606360871341877,0.046553222682925756,0.5371354031147045,0.6385848948584115
WMT,2022,10,252,-0.07180769792674957,0.2611694490895574,0.11530088235259539,1.831175381632613,2.505839225448692
WMT,2022,11,252,-0.03435124239580442,0.26515759550363593,-0.009062365523407534,1.7962266319069944,2.31172785499238
WMT,2022,12,252,0.0741344163813206,0.2736027052776258,0.04302948011444641,2.0163105441489972,2.2585501285368177
WMT,2023,1,252,0.0010254230873905368,0.27041490859561457,0.16594115469793289,1.5133950962935536,1.8012996336732727
WMT,2023,2,252,0.06492549602243174,0.27079317929908103,0.04630387356093677,0.6600042300161988,0.7837610730621271
WMT,2023,3,252,0.062447889290445605,0.26958595281298975,0.02486190326010638,0.7098670389916037,0.9761454134056055
WMT,2023,4,252,0.009216236825604754,0.2658548555060813,-0.0011381762126584372,0.6195649440656387,0.7255426457632236
WMT,2023,5,252,-0.020554645000416594,0.26147065013946735,-0.04427147215988106,0.7971155526047269,1.0702499527897231
WMT,2023,6,252,0.1611522220767854,0.21338276937510928,-0.11944499366756613,0.9400994494183441,1.078736533825601
WMT,2023,7,252,0.2582286111911708,0.20493932632229608,-0.09275489071382409,1.943803739501367,2.092442519892821
WMT,2023,8,252,0.24123110389657373,0.18561729857179263,-0.13952274283093222,1.0679501350234564,1.3642810606352418
WMT,2023,9,252,0.22011598189557685,0.16843172339070456,-0.07362393833151884,0.7777796880249752,1.0231083331478679
WMT,2023,10,252,0.19875359822235888,0.16231477287907062,-0.04202426369859187,0.6660810978580439,0.8263673200589026
WMT,2023,11,252,0.15204332635926487,0.1538023975806632,0.003907972158735477,1.7808258361355136,2.3362533711874365
WMT,2023,12,252,0.03281822713030643,0.16018986730906074,-0.02543715663066333,0.5294599027886232,0.6478659674948698
WMT,2024,1,252,0.12470038263693184,0.15778434365095664,-0.049452221203037605,0.4518636179937899,0.5333163863027902
WMT,2024,2,252,0.1657144039147298,0.1537284922041127,-0.02586705742485849,0.8452612613369311,1.230373128929279
WMT,2024,3,252,0.22791303511479505,0.15384096532126626,-0.05916039408269531,0.9600381266569208,1.0919106780158914
WMT,2024,4,252,0.24313216791701092,0.1524951828866777,-0.03372274790354562,1.0890494774562045,1.2491226642356894
WMT,2024,5,252,0.17943057665218037,0.15401585774515184,-0.01807849037075846,3.095644764828809,3.803854716912801
WMT,2024,6,252,0.30918751029342556,0.1684505022279386,0.04921403310853153,1.0357623200728385,1.1889081891291742
WMT,2024,7,252,0.28240547691301066,0.17121782296915494,0.08764853062429498,2.0264591644031027,2.190324039148027
WMT,2024,8,252,0.2673006404917171,0.17103866490206032,0.0860825648263439,3.781260542528031,4.392257490834569
WMT,2024,9,252,0.3761633003308718,0.18294496298298624,-0.010254475141728647,0.8708828761066328,1.1171105471901015
WMT,2024,10,252,0.412455183742403,0.18745358030407158,-0.0821885339491889,2.482207661749767,2.6854232187404192
WMT,2024,11,252,0.4218681917467211,0.18787818866820105,-0.19835505929970002,1.4038851636875074,2.0305881318041106
WMT,2024,12,252,0.588861245814345,0.1708888361023185,-0.06560618005740912,2.4974125461802736,3.5185065911044044
WMT,2025,1,252,0.5538407346317452,0.1750887299593172,-0.1110419389981724,1.1103641817601222,1.4206744326745826
WMT,2025,2,252,0.5876112706705229,0.17689816411617168,-0.12205738592987554,3.9822883175900294,5.447781531353529
WMT,2025,3,252,0.5155998581880817,0.1969596372149647,0.062267033303495686,10.61183480879693,11.565110912441149
WMT,2025,4,252,0.37993186294292625,0.21592029471540883,-0.13145598544358597,1.9131724543966062,3.001337897591705
WMT,2025,5,252,0.49153442972978056,0.24695472592128972,-0.07211935098100662,2.6034729437031907,3.0109190575474036
WMT,2025,6,252,0.42750168418530093,0.23901435861985895,-0.10835425320880479,3.5040599111427198,4.333822183108703
WMT,2025,7,252,0.3575267841946697,0.2389139027055526,-0.1480726643611247,3.877169631238771,4.264844494804415
WMT,2025,8,252,0.31795263157765674,0.23848974196273792,-0.19237070603369505,3.8229282364963435,4.991696266332383
WMT,2025,9,252,0.31785638646514847,0.24553772683186972,-0.23191168718033575,1.682756521823847,1.907606263170675
WMT,2025,10,252,0.23814529400915913,0.23968206645405019,-0.05282344811767907,1.875642466117338,2.3435011453547725
WMT,2025,11,252,0.20151060689670505,0.24284084255645963,-0.1957499134024922,1.6388400953629476,2.175574367227608
WMT,2025,12,252,0.23471121282025212,0.2525274107737789,-0.16206125798578533,0.23440948851606436,0.3315050778083585
NVDA,2022,1,252,0.6838663543260171,0.4454441490187432,0.7460949363832287,6.115711805098771,7.013940608884484
NVDA,2022,2,252,0.4769483538350101,0.46034758467198544,0.5103556339581843,0.9797727443734333,1.1886212641718856
NVDA,2022,3,252,0.39648035198918896,0.4876157301248552,0.5535937875101272,2.813331562348184,3.653003508499748
NVDA,2022,4,252,0.674745553368109,0.49581240856744274,-0.0029250136535864417,5.186846844838099,5.918935164294775
NVDA,2022,5,252,0.079997248433821,0.5146992395015487,-0.11018099671590496,1.8215925708491252,2.0845620639357034
NVDA,2022,6,252,0.08473827500978903,0.5517104471277462,-0.2253359488634411,1.401742900675338,1.6261439680298146
NVDA,2022,7,252,-0.3231175448700492,0.5737099286358294,-0.5527458011112696,2.1640837340305743,2.5535350810397195
NVDA,2022,8,252,-0.09685465611029875,0.5823627216621658,-0.4907338153236133,0.9846138244500987,1.3207064490001021
NVDA,2022,9,252,-0.4390276802420819,0.5979040868984873,-0.6881113233673305,0.6762380503805218,0.7751482583878516
NVDA,2022,10,252,-0.656006278368735,0.6142077619472058,-0.6964309098745484,0.707742515590645,0.8519861267315627
NVDA,2022,11,252,-0.583617771511705,0.6288148834056393,-0.44864061559456464,2.073463152961935,2.4151616113863668
NVDA,2022,12,252,-0.6754827987243021,0.6361330779451202,-0.531030277216064,0.6928611378850436,0.8695024795486517
NVDA,2023,1,252,-0.6831347219982925,0.6262304497283772,-0.5859885636488668,3.3876942804288626,4.029944046425944
NVDA,2023,2,252,-0.3220913658507374,0.6359105760561423,-0.5826237527598737,1.7115415538698708,2.0688326076662347
NVDA,2023,3,252,-0.1567839840719223,0.6361775587198087,-0.5638113369802671,2.6132474696881363,3.1749894817627156
NVDA,2023,4,252,-0.0027812538631346584,0.6106819380322717,-0.7531793819349228,0.5046012031504675,0.6132967958204288
NVDA,2023,5,252,0.21484671333774763,0.5919615212819236,-0.4649683548649386,2.937624870433153,4.841910401167373
NVDA,2023,6,252,0.7790571049028221,0.5956548874440534,-0.24222100057401239,1.3117754515037645,1.574652696407363
NVDA,2023,7,252,0.9237038689530905,0.5753446591973911,0.30954423755426075,1.0020322099456547,1.3495563564234196
NVDA,2023,8,252,0.9484734914794432,0.563214987918637,0.5176842052219116,3.9483395669409247,4.324701586036622
NVDA,2023,9,252,1.0112856727996522,0.5605104979722021,0.49106659345688664,6.940009814205889,7.912424197975132
NVDA,2023,10,252,1.2432885059481478,0.5333704873251346,-0.08913029855322617,3.5905956741117184,4.797413336959574
NVDA,2023,11,252,1.1209226360642326,0.521822705847443,-0.6555132446729572,4.00909567712698,4.352315976986937
NVDA,2023,12,252,1.0382893235044515,0.49377783972820444,-0.39028771886118174,0.5897495604465594,0.7861480406884322
NVDA,2024,1,252,1.2282476134349376,0.46675784869790965,0.40655486048830725,5.0763125540437795,5.785894173931517
NVDA,2024,2,252,1.0791522902204844,0.4534134003976691,1.1137412339854649,3.5041165838363204,3.780071040366614
NVDA,2024,3,252,1.187315613184862,0.4462157434292153,0.8502648179656048,2.446492391156712,3.2821841928764446
NVDA,2024,4,252,1.2303353411448321,0.4539689714081343,0.7594746046868796,14.030883732222003,16.214672701319248
NVDA,2024,5,252,1.1361318188451448,0.47793086353482783,-0.08507210462174647,9.519703553335818,11.857770973744499
NVDA,2024,6,252,1.0642509532475302,0.43599543549816977,0.1733069331607677,5.244429224764751,6.52491571629789
NVDA,2024,7,252,1.100442557524347,0.44513401310533657,0.14737012304172212,10.306512598679351,14.042360524079635
NVDA,2024,8,252,0.9182791363283618,0.48214735906619793,0.7376837133490259,6.527551533167707,7.318660301169239
NVDA,2024,9,252,0.8853337128991814,0.496359965026006,0.849541494302261,3.46717982811464,4.311993449719823
NVDA,2024,10,252,1.0364551780960907,0.5140343716071688,0.29429369827913265,9.437763542138024,10.4805755670117
NVDA,2024,11,252,1.1806538483384421,0.513155709920496,0.46822458043345705,6.02192316548272,7.701725016725783
NVDA,2024,12,252,1.0552527185438991,0.5181836651819111,0.6732988564741299,11.720227819754347,13.618425390014414
NVDA,2025,1,252,0.9978681799252045,0.5206462038962865,0.35173096114261354,10.720045846965627,14.680210989189135
NVDA,2025,2,252,0.6488174424464228,0.568718602748307,0.7826981733993956,10.288107236002936,12.031817707738744
NVDA,2025,3,252,0.46230112203756124,0.5578158067067367,0.5952425191590872,4.004752745727247,4.82470560813541
NVDA,2025,4,252,0.18338849306405386,0.5679539435101673,0.18499519060759473,6.054510945183944,8.14482603211056
NVDA,2025,5,252,0.2166211660784752,0.5970221254850776,0.3550009394178918,15.306902136756166,17.758940128406135
NVDA,2025,6,252,0.17123623139172509,0.5898999794746963,-0.9106412039922097,6.724486932238614,8.784490333533771
NVDA,2025,7,252,0.127539559576693,0.5850126559587674,-0.9584501167033543,13.087231947152066,15.116258312825153
NVDA,2025,8,252,0.25064607615250034,0.570232050817343,-0.954087901114438,4.865619426117005,5.75562019827907
NVDA,2025,9,252,0.3303480009277737,0.5230430086929058,-0.6636858888327904,5.0354319091122095,6.235820885422578
NVDA,2025,10,252,0.3735867291756657,0.498227172546407,-0.4544338733884907,6.240927644390394,8.708726364029204
NVDA,2025,11,252,0.3559494252070942,0.4966161597045054,-0.42578237837380184,18.81916416809988,20.561495033890495
NVDA,2025,12,252,0.12265046707647159,0.5014345402960112,-0.7137383856078562,0.8643980140404466,1.2224433947443687
AMD,2022,1,252,0.45048715689033936,0.423363085814979,-0.3233932319574582,30.708331976269296,35.45126588595628
AMD,2022,2,252,0.26492329300736334,0.4456617051130181,-0.1501660287326866,5.38482359550604,6.500396655515918
AMD,2022,3,252,0.35607281856645123,0.47377389916234064,-0.012684350186575809,4.887690867330315,6.09395448802821
AMD,2022,4,252,0.2989026561785748,0.49575530181341265,0.04345715459811298,13.422044237855223,15.486784995900608
AMD,2022,5,252,0.046675863835084874,0.5052749402368945,-0.13219831057006196,4.482263829934041,5.502517698638074
AMD,2022,6,252,0.23149863741485077,0.5482405277298066,-0.22211887089434218,14.410718574105534,17.02694691125732
AMD,2022,7,252,-0.2056513042360969,0.570640614294628,-0.8005722353714374,6.854053360411352,8.346535459317579
AMD,2022,8,252,-0.08596106712805332,0.5752287669254467,-0.6127153171833963,5.49449703996916,7.609154950057808
AMD,2022,9,252,-0.26588379655068556,0.5792671356383009,-0.9586766306140883,9.569570468424157,12.0273204321202
AMD,2022,10,252,-0.48492490052951454,0.5930176642806346,-1.1455819636150701,10.644874011125765,11.802680318135005
AMD,2022,11,252,-0.6940625174872463,0.6176301089346029,-1.1262415532750334,8.599729843881821,10.18971299295429
AMD,2022,12,252,-0.7129801216347899,0.6245790443074924,-0.6764929518440416,9.834844785001101,10.683511442620043
AMD,2023,1,252,-0.8069251670546272,0.6120493218901963,-0.8049128841904648,4.767329827068406,5.634611088945246
AMD,2023,2,252,-0.33675729937000964,0.608883737210056,-1.713102467059659,8.343373500993366,10.083171168978076
AMD,2023,3,252,-0.4321690328645259,0.5957854357244535,-1.2996175088633939,12.097810965230314,14.283676963735504
AMD,2023,4,252,-0.25627670707890404,0.5808249083457135,-0.728956220467409,8.173189628843476,9.27804362098163
AMD,2023,5,252,0.020959515133233075,0.564542194868532,-0.5791980414546216,10.830518270398999,14.036854071753027
AMD,2023,6,252,0.15257760427132816,0.5509232172396399,-0.38169451628938317,7.061280968481284,8.967600732519948
AMD,2023,7,252,0.31638561207235016,0.5357864081484311,-0.1921692882219351,4.543585964701458,5.574155028215452
AMD,2023,8,252,0.21459974005704185,0.5259177799815179,-0.18494520378097806,11.747708364681486,13.182470119440106
AMD,2023,9,252,0.15061088617951932,0.5263937239635015,0.5097820414912845,4.874559891544498,6.000056557298724
AMD,2023,10,252,0.3984595036757315,0.5155124994352394,0.6877112683909942,2.553318713280437,3.205360864470726
AMD,2023,11,252,0.4920281896691633,0.4905752385407611,0.7461747837538393,10.309391400667945,11.521614114412307
AMD,2023,12,252,0.47675949544939566,0.46640009341860245,0.7711016900144076,16.006080400943382,18.26276563232038
AMD,2024,1,252,0.8185128665435268,0.4628964013459443,0.5039920604408443,18.705068378136428,22.818100060302104
AMD,2024,2,252,0.7720160681022293,0.4714159628661305,0.7990045927036206,6.736042918008332,9.075083346757088
AMD,2024,3,252,0.8664261203377872,0.4680573219184076,0.7553829032939824,13.45790298190912,16.33193924069726
AMD,2024,4,252,0.6464408771716906,0.4667701232748742,0.04595801214541334,25.488364392399898,28.48648354651845
AMD,2024,5,252,0.5722121534859873,0.48134295623477436,0.10300047833540814,11.469138974543801,12.925756577161875
AMD,2024,6,252,0.3449320980805298,0.45857608392509125,0.9017382944262582,3.140736222296988,3.7821617037127795
AMD,2024,7,252,0.386867222720285,0.4482935956109471,0.591618337036665,12.686965191234309,15.838987120628875
AMD,2024,8,252,0.2334399678135777,0.4727793917469759,0.9648791224780704,19.09703969275759,22.999053820253327
AMD,2024,9,252,0.33199923626656735,0.4724981326454896,0.024279648157990583,12.972030102700842,15.402480947383408
AMD,2024,10,252,0.46795793189342405,0.48080634849489656,0.29827970986008034,7.284143138245087,8.537361648611139
AMD,2024,11,252,0.38024279523325283,0.4941425367185501,-0.3618223138176826,5.9571724767056295,6.972221826482514
AMD,2024,12,252,0.10222273506488105,0.4860129871874063,-0.49170634265753077,16.450338156067783,18.928796976371327
AMD,2025,1,252,-0.19916433670552328,0.48105361954110004,-0.3066043130175338,3.534297698738842,4.340322928250701
AMD,2025,2,252,-0.39468420162199214,0.4698298823516837,-0.40843924686629823,4.666448306084502,6.504797409767203
AMD,2025,3,252,-0.5780143391075512,0.46159316368304076,-0.40236377012222796,5.405502809415986,7.147275842803606
AMD,2025,4,252,-0.5584749503926132,0.45823771546510494,0.1252417479144732,8.398248227895792,10.478181010449237
AMD,2025,5,252,-0.48047758106214766,0.5282415174940482,0.5912062110530594,17.896068661874086,20.15253970506296
AMD,2025,6,252,-0.43812962794442833,0.5228914599478763,0.12651439924110452,14.021989520442183,17.844296497240173
AMD,2025,7,252,-0.12251696799127909,0.5332756733137208,0.06929222577304188,20.163520358128576,25.128882121756874
AMD,2025,8,252,0.229768351375309,0.5198488446365531,-0.24001718111540638,7.029425438154406,8.84064585562014
AMD,2025,9,252,0.08000463678991049,0.5162635882555542,-0.008724682807831436,3.348306122014259,4.645313036297951
AMD,2025,10,252,-0.002325067596178565,0.5057989903593554,-0.21035632766269774,60.884030912093756,66.55022640689049
AMD,2025,11,252,0.4700679735000236,0.574070859360834,-0.3032825800685552,36.735669717486,43.50730087082884
AMD,2025,12,252,0.45164560274683896,0.5880404894168371,-0.17326296741311867,2.7986436371080003,3.9578797878473004
KO,2022,1,252,0.12849662231672057,0.1536923752636666,-0.12044208173915677,0.42033666040593015,0.492785391313356
KO,2022,2,252,0.227724149493173,0.1414044617018799,-0.08086028629199159,0.6246853367997843,0.7700699217741742
KO,2022,3,252,0.25891105660765745,0.146641165469144,-0.09596196767136927,1.9400707120312441,2.3163327119837507
KO,2022,4,252,0.2180065228390438,0.14926087777293615,-0.05431441228706378,1.3489945650575357,1.5872572175782402
KO,2022,5,252,0.21966630243206514,0.1519132207345343,-0.017277158453357897,1.0340185478933928,1.3936008122879526
KO,2022,6,252,0.23466995443377572,0.16271702534865037,-0.032431374394516606,1.4449134390862572,1.862979680425724
KO,2022,7,252,0.17381037768446045,0.16868267763909203,-0.021389694847697403,1.840804617876508,2.019623606652546
KO,2022,8,252,0.21515687004521042,0.1718967463158193,-0.030458218941107933,1.189508869594899,1.4717217280103327
KO,2022,9,252,0.11758252637069627,0.17355158484388156,-0.047733409482780306,1.969552161077549,2.5875250491997814
KO,2022,10,252,0.08853210217989521,0.1788828794299002,-0.048309803770576386,1.3923680023260938,1.66992086105334
KO,2022,11,252,0.18110932626668236,0.18731849731574815,-0.039313103737392045,1.227071968588336,1.5279851415764716
KO,2022,12,252,0.18284647049267716,0.18841171258838307,-0.055722491728853414,0.39627444166371567,0.5228378027355252
KO,2023,1,252,0.19927051819538022,0.1822922245289393,-0.0037691823396533383,1.8729322915051365,2.149680023350743
KO,2023,2,252,0.0846709730831591,0.1786167167443849,-0.015952575997635797,1.4514778987971582,1.5322939755563891
KO,2023,3,252,0.050767069863919136,0.18016666309713297,-0.014143088509572743,1.4982635641573794,1.7685979964444727
KO,2023,4,252,0.0548545702499366,0.1727360162930144,-0.0172007055753463,0.787147933929112,0.938270776792112
KO,2023,5,252,0.08572859231507102,0.1626425157524002,-0.001095052117219862,1.7708871706065736,2.3335563179842302
KO,2023,6,252,-0.025491191166859842,0.1591271159720185,-0.04309587686908588,1.219012547230912,1.432241537218346
KO,2023,7,252,-0.06234058827180948,0.1488743803269509,0.03421217417633266,1.0304771321753807,1.2768620396066717
KO,2023,8,252,-0.015880785099604784,0.14283438594439626,-0.024717631915892362,0.8656525505846316,0.9566256977912531
KO,2023,9,252,-0.06038643687977824,0.1390435933511951,-0.09060934656332269,0.5649406551452856,0.7487346329646339
KO,2023,10,252,-0.07322969765330659,0.13710726809386978,-0.14206618182535624,1.1493671023346068,1.3536977846691027
KO,2023,11,252,0.03147570190013338,0.14331325834207392,-0.17582600881698462,0.823709281419952,1.0636271031185456
KO,2023,12,252,-0.0330298688872393,0.1313801534669676,-0.18312006130399155,1.4371059793325731,1.6605947790601274
KO,2024,1,252,-0.07405566696193289,0.12914888465054367,-0.0627496880849462,0.3915467489787143,0.4679117901136818
KO,2024,2,252,-0.020543248475072964,0.12775728436805744,-0.11253156903948894,0.7299070998476898,0.8490418280084395
KO,2024,3,252,0.004919795218075793,0.12870311311372606,-0.11922714881079355,1.2251019817247066,1.4767652511098697
KO,2024,4,252,0.017603199030229083,0.12698944678986454,-0.11565947048114106,1.1237347979824683,1.281602015790105
KO,2024,5,252,-0.01255038541012593,0.13143649984540337,-0.1430217344126957,1.0429091507312036,1.1725899213742015
KO,2024,6,252,0.055251665468712234,0.13059881075591262,-0.23810579073469088,0.638033737787779,0.8156688507583082
KO,2024,7,252,0.05096303456899008,0.13022386168764236,-0.17590584651547028,1.8646645855431776,2.532057773325132
KO,2024,8,252,0.09192169170130574,0.1312561726692172,-0.09465031927082233,1.5398828782278344,2.0212681572648017
KO,2024,9,252,0.20739378471213232,0.133759171285927,-0.14005310516614725,1.745871055565577,1.853388902871619
KO,2024,10,252,0.26673377421489564,0.1341377604573282,0.013378769483244454,3.530104042019786,4.146876005929574
KO,2024,11,252,0.1942432571971498,0.12219966608983344,0.10697282559059755,2.0434744635738307,2.314297920277325
KO,2024,12,252,0.13499623731368882,0.12568646321894286,0.19508381552283613,2.2082861259958078,2.492356256519949
KO,2025,1,252,0.09535420194211781,0.12768210779582728,0.190307522469562,0.5108750057448105,0.6276637345558521
KO,2025,2,252,0.10894668186115851,0.13451137397909993,0.14808552097934216,4.425327181566069,5.290311338309903
KO,2025,3,252,0.18271193863693058,0.1432969822161803,-0.04639151724687022,2.313565903124002,2.5028249174826964
KO,2025,4,252,0.18572227469433944,0.15026123136627323,-0.011253037088002954,1.0694483552599887,1.4800425894330047
KO,2025,5,252,0.19614716264291682,0.16243341642375794,0.09963289996386729,0.7791085787446419,1.0837657270271093
KO,2025,6,252,0.15174529375396323,0.16903437437755878,0.1278082084407615,0.742472075187132,0.8480358898283604
KO,2025,7,252,0.12564798779412234,0.16822459162342845,0.10304062962860236,2.1169838073354463,2.4459303814621585
KO,2025,8,252,0.08675714581403526,0.17102211200667058,0.06487853222364955,0.7874337493855124,0.9241412947318725
KO,2025,9,252,0.014782483172091188,0.168484430670492,0.0073615965164451095,1.6839483974534688,1.8397511863467821
KO,2025,10,252,-0.061487963555115085,0.16737848092367583,-0.03152781188589751,1.7684739428258947,2.3350655331949555
KO,2025,11,252,-0.0017959724826853516,0.17397530462275768,-0.06493013753629902,3.223478051818747,3.6429614537747588
KO,2025,12,252,0.1182833076407934,0.17454890876649753,-0.0714138373146491,0.6440531867062163,0.9108287515295422
JNJ,2022,1,252,0.11974411743401153,0.14540180927419902,-0.20192733558944792,3.076009407017752,3.8603187248146056
JNJ,2022,2,252,0.04978738998429112,0.14638971301260723,-0.06876703778726602,3.9397205162408064,5.335405977396604
JNJ,2022,3,252,0.030585719668110578,0.1490243158353354,-0.05218499626895204,7.007116049107494,7.646329579722179
JNJ,2022,4,252,0.1315429819066776,0.14934750173263028,-0.21529408170405412,2.0509598395097814,2.5655114153588015
JNJ,2022,5,252,0.10464677307394105,0.1550562195199919,-0.24144823439632246,2.1365026109112715,2.7337613953890996
JNJ,2022,6,252,0.0663440145252045,0.15666655213186093,-0.22936595531484757,4.471374942614638,5.634735064272838
JNJ,2022,7,252,0.11687367058857609,0.16134455381590285,-0.16210343714387293,3.423262599944001,4.293877023660249
JNJ,2022,8,252,0.08651452360845882,0.1607380319313047,-0.19672195486709182,7.394467548748994,8.301523124330354
JNJ,2022,9,252,-0.01835213395855307,0.16391739336736905,-0.15569910531098796,1.678218533494876,2.091369629436334
JNJ,2022,10,252,-0.0016652075028199438,0.1706733323233841,-0.15000497628497153,3.2561580027664174,4.197739689091125
JNJ,2022,11,252,0.13181201289932268,0.17400570135447924,-0.12656531620754202,1.6211286272807541,1.9603024016160628
JNJ,2022,12,252,0.183996828740286,0.17279327007722556,-0.06450312135236551,1.932587307405683,2.288963772122574
JNJ,2023,1,252,0.16848345721805796,0.17308970604428156,-0.08021609600061046,7.701134747058961,9.22055799927112
JNJ,2023,2,252,0.10745330508947147,0.17371887404383796,-0.10402947331635609,5.201970635620798,6.327485708462573
JNJ,2023,3,252,0.02841249880761888,0.17298374871417302,-0.08088920619604445,0.8995223911417938,1.1327174970020764
JNJ,2023,4,252,0.028606795306472303,0.1707912284150674,-0.14054152449897017,3.8054021422541413,4.363096868662071
JNJ,2023,5,252,0.0841918080897387,0.17024557990521635,-0.13073778826987395,5.162123318558784,6.176932184715957
JNJ,2023,6,252,-0.008848563292561437,0.1647946111849904,-0.07025955634665533,6.221063883499879,6.76784903763618
JNJ,2023,7,252,0.062230208029501466,0.15621192566571881,-0.0490091978404801,4.386588170487181,4.850322587515347
JNJ,2023,8,252,0.10667072589004994,0.16862755602128002,-0.2697056170168444,3.5509830778816616,5.088872959674429
JNJ,2023,9,252,0.057358544417426424,0.16893588827591158,-0.33916596338352745,3.014518644858865,4.264491962295895
JNJ,2023,10,252,0.03250531526340813,0.16889726811087835,-0.36859261456335696,5.327047419474824,7.215750671329694
JNJ,2023,11,252,-0.01610811616235304,0.16512191507237894,-0.3612760707090588,1.9389485552273602,2.1944349691773084
